Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA10,MA20,MA55,MACD,MACD_Signal,MACD_Hist,ATR
2025-01-02 05:00:00+00:00,84.66684030581166,87.32699916268298,84.42771926604317,87.0081787109375,18860000,0.0,0.0,,,,0.0,0.0,0.0,
2025-01-03 05:00:00+00:00,87.62588806926175,89.86759648309904,87.18751470387,89.538818359375,17484600,0.0,0.0,,,,0.20187438790954104,0.04037487758190821,0.16149951032763282,
2025-01-06 05:00:00+00:00,95.21780671008784,101.14587682782812,95.1281420252155,98.89421081542967,42903300,0.0,0.0,,,,1.1040366326189854,0.25310722858932366,0.8509294040296618,
2025-01-07 05:00:00+00:00,103.02891894279809,106.3466415086328,100.78721060306384,101.5344467163086,53570000,0.0,0.0,,,,2.008894398970085,0.604264662665476,1.4046297363046092,
2025-01-08 05:00:00+00:00,102.44108482436305,103.09865622423868,97.93774538755588,99.0436553955078,33516900,0.0,0.0,,,,2.4962395589935795,0.9826596419310967,1.5135799170624828,
2025-01-10 05:00:00+00:00,97.75841734914007,100.40861093897112,96.51302376713998,98.97391510009766,20512600,0.0,0.0,,,,2.8440521871958566,1.3549381509840488,1.4891140362118078,
2025-01-13 05:00:00+00:00,95.48680294647082,95.64621695667893,92.53771216912662,94.70967864990234,22699100,0.0,0.0,,,,2.743977097171296,1.6327459402214983,1.1112311569497977,
2025-01-14 05:00:00+00:00,96.692365511978,97.05103948937172,95.02851382745943,97.001220703125,18613400,0.0,0.0,,,,2.817101368808892,1.869617025938977,0.9474843428699149,
2025-01-15 05:00:00+00:00,99.07355724072453,103.54700906539657,98.98388494601625,102.80973815917967,27568100,0.0,0.0,,,,3.3056462633804955,2.1568228734272807,1.1488233899532148,
2025-01-16 05:00:00+00:00,103.9355714361654,104.41380593904228,101.49460293945012,102.22190856933594,16243800,0.0,0.0,97.17357711791992,,,3.6038457859960005,2.446227455941025,1.1576183300549756,
2025-01-17 05:00:00+00:00,104.25437293744297,105.4898010766355,102.12226001928885,105.36028289794922,18908900,0.0,0.0,99.0087875366211,,,4.046763070259402,2.7663345788047007,1.2804284914547015,
2025-01-21 05:00:00+00:00,105.0414802650323,109.83375250408564,104.84222032544167,108.97692108154295,23533600,0.0,0.0,100.9525978088379,,,4.636167828185393,3.140301228680839,1.4958665995045535,
2025-01-22 05:00:00+00:00,108.76770006564952,110.26217247414029,107.36289995433368,108.82748413085938,20004300,0.0,0.0,101.94592514038087,,,5.033197464931163,3.5188804759309047,1.5143169890002586,
2025-01-23 05:00:00+00:00,104.40384024353212,105.78871735916884,102.96914434192536,104.45365142822266,22677600,0.0,0.0,102.23784561157227,,,4.937992463710458,3.802702873486816,1.1352895902236422,4.945280394000493
2025-01-24 05:00:00+00:00,105.11122317253862,105.33041366929272,102.34146893452858,102.80973815917967,19743800,0.0,0.0,102.61445388793945,,,4.675989851961916,3.977360269181836,0.6986295827800797,4.951685025295089
2025-01-27 05:00:00+00:00,94.51042688785348,95.745855168381,88.03438038966266,90.77424621582033,50696200,0.0,0.0,101.79448699951172,,,3.4573332934070464,3.8733548740268784,-0.41602158061983197,5.802823596534766
2025-01-28 05:00:00+00:00,92.2687149699685,93.10561576001108,87.71555660180576,87.9247817993164,34793600,0.0,0.0,101.11599731445312,,,2.2358378790528377,3.5458514750320704,-1.3100135959792327,5.358752217231351
2025-01-29 05:00:00+00:00,89.54878067728237,90.1166798675106,87.43659794934271,88.68199157714844,25342800,0.0,0.0,100.28407440185546,,,1.3137503671316892,3.0994312534519946,-1.7856808863203053,5.017870161871691
2025-01-30 05:00:00+00:00,90.32591055350478,92.81669775030852,89.96723658906271,92.15912628173828,22497100,0.0,0.0,99.21901321411133,,,0.8537238841734762,2.650289779596291,-1.7965658954228148,4.944569828762925
2025-01-31 05:00:00+00:00,91.31225554565204,93.92259553131404,90.80413285479582,90.9037628173828,20492100,0.0,0.0,98.087198638916,97.63038787841796,,0.3834322734835922,2.1969182783737513,-1.813486004890159,4.889060936240575
